  color=rgb(0, 0, 0) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(0, 0, 0) border-right-color=rgb(0, 0, 0) border-bottom-color=rgb(0, 0, 0) border-left-color=rgb(0, 0, 0) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div.sa-page.sa-pemail  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=28px padding-bottom=28px padding-left=28px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>header.sa-page-head  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=color(srgb 0.247059 0.419608 1 / 0.18) border-right-color=color(srgb 0.247059 0.419608 1 / 0.18) border-bottom-color=color(srgb 0.247059 0.419608 1 / 0.18) border-left-color=color(srgb 0.247059 0.419608 1 / 0.18) border-top-width=1px border-bottom-width=1px border-radius=16px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=13px padding-right=22px padding-bottom=15px padding-left=22px margin-top=0px margin-bottom=20px gap=20px display=flex flex-direction=row align-items=flex-start justify-content=normal opacity=1
div>header>div:0  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>header>div:0>h1.sa-page-head__title  color=rgb(15, 23, 42) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(15, 23, 42) border-right-color=rgb(15, 23, 42) border-bottom-color=rgb(15, 23, 42) border-left-color=rgb(15, 23, 42) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=22px font-weight=700 line-height=27.5px letter-spacing=-0.44px padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>header>div:0>p.sa-page-head__sub  color=rgb(100, 116, 139) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(100, 116, 139) border-right-color=rgb(100, 116, 139) border-bottom-color=rgb(100, 116, 139) border-left-color=rgb(100, 116, 139) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=12.5px font-weight=400 line-height=16.875px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=1px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>header>div:1.sa-page-head__actions  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=8px display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>header>div:1>button.sa-btn.sa-btn--icon  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(203, 213, 225) border-right-color=rgb(203, 213, 225) border-bottom-color=rgb(203, 213, 225) border-left-color=rgb(203, 213, 225) border-top-width=1px border-bottom-width=1px border-radius=7px box-shadow=none font-size=13px font-weight=500 line-height=16.9px letter-spacing=normal padding-top=8px padding-right=8px padding-bottom=8px padding-left=8px margin-top=0px margin-bottom=0px gap=0px display=flex flex-direction=row align-items=center justify-content=normal opacity=1
div>header>div:1>button>i.q-icon.notranslate.material-icons  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=16px font-weight=500 line-height=16px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=flex flex-direction=row align-items=center justify-content=center opacity=1
div>div.sa-page-body  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=20px padding-bottom=0px padding-left=20px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section.sa-section.sa-pemail__card  color=rgb(30, 41, 59) background-color=rgb(255, 255, 255) border-top-color=rgb(226, 232, 240) border-right-color=rgb(226, 232, 240) border-bottom-color=rgb(226, 232, 240) border-left-color=rgb(226, 232, 240) border-top-width=1px border-bottom-width=1px border-radius=14px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=0px padding-right=0px padding-bottom=0px padding-left=0px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
div>div>section>div.sa-section__body  color=rgb(30, 41, 59) background-color=rgba(0, 0, 0, 0) border-top-color=rgb(30, 41, 59) border-right-color=rgb(30, 41, 59) border-bottom-color=rgb(30, 41, 59) border-left-color=rgb(30, 41, 59) border-top-width=0px border-bottom-width=0px border-radius=0px box-shadow=none font-size=14px font-weight=400 line-height=21px letter-spacing=normal padding-top=20px padding-right=20px padding-bottom=20px padding-left=20px margin-top=0px margin-bottom=0px gap=normal display=block flex-direction=row align-items=normal justify-content=normal opacity=1
